"iata","name","city","country","latitude","longitude","source_type","scheduled_service","proposed_demand_index","proposed_airport_tax","review_note"
"KHI","Jinnah International Airport","Karachi","Pakistan","24.9065","67.160797","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LHE","Allama Iqbal International Airport","Lahore","Pakistan","31.521601","74.403603","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MUX","Multan International Airport","Multan","Pakistan","30.203199","71.419098","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"PEW","Bacha Khan International Airport","Peshawar","Pakistan","33.9939","71.514603","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"UET","Quetta International Airport","Quetta","Pakistan","30.2514","66.937798","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KDU","Skardu International Airport","Skardu","Pakistan","35.33866","75.538648","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SKT","Sialkot International Airport","Sialkot","Pakistan","32.535941","74.364623","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TUK","Turbat International Airport","Turbat","Pakistan","25.984767","63.028856","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DIA","Doha International Airport","Doha","Qatar","25.259431","51.565528","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KHH","Kaohsiung International Airport","Kaohsiung (Xiaogang)","Taiwan","22.577101","120.349998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RMQ","Taichung International Airport / Ching Chuang Kang Air Base","Taichung (Qingshui)","Taiwan","24.2647","120.621002","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TNN","Tainan International Airport / Tainan Air Base","Tainan (Rende)","Taiwan","22.950399","120.206001","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MZG","Penghu Magong Airport","Huxi","Taiwan","23.568701","119.627998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TSA","Taipei Songshan International Airport","Taipei (Songshan)","Taiwan","25.067244","121.552822","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HUN","Hualien Chiashan Airport","Hualien City","Taiwan","24.023163","121.617991","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IBR","Ibaraki Airport","Omitama","Japan","36.181456","140.414434","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"UKB","Kobe Airport","Kobe","Japan","34.632801","135.223999","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HKD","Hakodate Airport","Hakodate","Japan","41.77","140.822006","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KMI","Miyazaki Airport","Miyazaki","Japan","31.877199","131.449005","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KKJ","Kitakyushu Airport","Kitakyushu","Japan","33.845901","131.035004","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSG","Kyushu Saga International Airport","Saga","Japan","33.1497","130.302002","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NGS","Nagasaki Airport","Nagasaki","Japan","32.916901","129.914001","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"FSZ","Mount Fuji Shizuoka Airport","Makinohara / Shimada","Japan","34.795022","138.190976","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"OKJ","Okayama Momotaro Airport","Okayama","Japan","34.756901","133.854996","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KCZ","Kochi Ryoma Airport","Nankoku","Japan","33.545217","133.670166","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TKS","Tokushima Awaodori Airport / JMSDF Tokushima Air Base","Tokushima","Japan","34.132559","134.607816","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TAK","Takamatsu Airport","Takamatsu","Japan","34.214963","134.015454","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AOJ","Aomori Airport","Aomori","Japan","40.733777","140.689477","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KIJ","Niigata Airport","Niigata","Japan","37.954166","139.112189","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MWX","Muan International Airport","Muan (Piseo-ri)","South Korea","34.991406","126.382814","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YNY","Yangyang International Airport","Gonghang-ro","South Korea","38.060481","128.669822","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CJJ","Cheongju International Airport/Cheongju Air Base (K-59/G-513)","Cheongju","South Korea","36.71556","127.500289","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SFS","Subic Bay International Airport / Naval Air Station Cubi Point","Olongapo","Philippines","14.794833","120.271883","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DRP","Bicol International Airport","Legazpi","Philippines","13.111915","123.676829","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BCD","Bacolod-Silay International Airport","Bacolod City","Philippines","10.776237","123.018879","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RSI","Red Sea International Airport","Hanak","Saudi Arabia","25.627975","37.088914","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BDQ","Vadodara International Airport","Vadodara","India","22.336201","73.226303","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BHO","Raja Bhoj International Airport","Bhopal","India","23.2875","77.337402","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSR","Rajkot International Airport","Rajkot","India","22.378824","71.039391","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IDR","Devi Ahilya Bai Holkar International Airport","Indore","India","22.721404","75.80051","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NAG","Dr. Babasaheb Ambedkar International Airport","Nagpur","India","21.092199","79.047203","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ISK","Nashik International Airport","Nashik","India","20.119101","73.912903","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SAG","Shirdi International Airport","Kakadi","India","19.689211","74.373655","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"STV","Surat International Airport","Surat","India","21.115531","72.743251","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CMB","Bandaranaike International Colombo Airport","Colombo","Sri Lanka","7.180759906768799","79.88410186767578","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RML","Colombo Ratmalana International Airport","Colombo","Sri Lanka","6.821638","79.885859","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"JAF","Jaffna International Airport","Jaffna","Sri Lanka","9.79233","80.070099","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HRI","Mattala Rajapaksa International Airport","Mattala","Sri Lanka","6.283878","81.124163","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SAI","Siem Reap-Angkor International Airport","Siem Reap","Cambodia","13.36974","104.223831","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IXB","Bagdogra Airport","Siliguri","India","26.6812","88.328598","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"VNS","Lal Bahadur Shastri International Airport","Varanasi","India","25.452171","82.862549","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BBI","Biju Patnaik International Airport","Bhubaneswar","India","20.251021","85.814747","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"GAU","Lokpriya Gopinath Bordoloi International Airport","Guwahati","India","26.106654","91.585226","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IMF","Bir Tikendrajit International Airport","Imphal","India","24.76","93.896698","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"VTZ","Visakhapatnam International Airport","Visakhapatnam","India","17.723506","83.227729","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CGP","Shah Amanat International Airport","Chattogram (Chittagong)","Bangladesh","22.249599","91.813301","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DAC","Hazrat Shahjalal International Airport","Dhaka","Bangladesh","23.843347","90.397783","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ZYL","Osmany International Airport","Sylhet","Bangladesh","24.963071","91.866903","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ATQ","Sri Guru Ram Das Ji International Airport","Amritsar","India","31.7096","74.797302","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IXC","Shaheed Bhagat Singh International Airport","Chandigarh","India","30.6735","76.788498","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSS","Maharaja Agrasen International Airport","Hisar","India","29.186065","75.74142","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HWR","Halwara International Airport","Halwara","India","30.748501","75.629799","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SXR","Sheikh ul Alam International Airport","Srinagar","India","33.987099","74.7742","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BWA","Gautam Buddha International Airport","Siddharthanagar (Bhairahawa)","Nepal","27.504636","83.410381","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KTM","Tribhuvan International Airport","Kathmandu","Nepal","27.6966","85.3591","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"VGA","Vijayawada International Airport","Vijayawada","India","16.530011","80.804888","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CJB","Coimbatore International Airport","Coimbatore","India","11.03","77.043404","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CCJ","Calicut International Airport","Calicut","India","11.135996","75.955152","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"GOX","Manohar International Airport","Mopa","India","15.744257","73.860625","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CNN","Kannur International Airport","Kannur","India","11.916343","75.544979","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IXE","Mangaluru International Airport","Mangaluru","India","12.95471","74.886812","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IXZ","Veer Savarkar International Airport / INS Utkrosh","Port Blair","India","11.640194","92.72902","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TIR","Tirupati International Airport","Tirupati","India","13.631988","79.539869","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TRZ","Tiruchirappalli International Airport","Tiruchirappalli","India","10.762915","78.717741","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TRV","Thiruvananthapuram International Airport","Thiruvananthapuram","India","8.481889","76.920029","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"PBH","Paro International Airport","Paro","Bhutan","27.4032","89.424599","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CEI","Mae Fah Luang - Chiang Rai International Airport","Chiang Rai","Thailand","19.952299","99.882896","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BDJ","Syamsudin Noor International Airport","Banjarbaru","Indonesia","-3.440112","114.761209","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SOC","Adisoemarmo International Airport","Surakarta","Indonesia","-7.516044","110.757492","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"OOL","Gold Coast Airport","Gold Coast","Australia","-28.165962","153.506641","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CNS","Cairns International Airport","Cairns","Australia","-16.878921","145.74948","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BME","Broome International Airport","Broome","Australia","-17.949194","122.2283","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MCY","Sunshine Coast Airport","Maroochydore","Australia","-26.593324","153.08319","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"WTB","Toowoomba Wellcamp Airport","Toowoomba","Australia","-27.558332","151.793335","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AVV","Melbourne Avalon International Airport","Geelong/Melbourne","Australia","-38.040269","144.467196","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HBA","Hobart International Airport","Hobart (Cambridge)","Australia","-42.837032","147.513022","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DRW","Darwin International Airport / RAAF Darwin","Darwin","Australia","-12.41497","130.88185","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"PHE","Port Hedland International Airport","Port Hedland","Australia","-20.382787","118.629789","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"WSI","[Duplicate] Western Sydney International Airport","Sydney","Australia","-33.88806","150.71472","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NTL","Newcastle Airport","Williamtown","Australia","-32.796114","151.835025","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DSN","Ordos Ejin Horo International Airport","Ordos","China","39.493514","109.8599","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DAT","Datong Yungang International Airport","Datong","China","40.06139","113.480509","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HET","Hohhot Baita International Airport","Hohhot","China","40.849658","111.824598","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HLD","Hulunbuir Hailar Airport","Hailar","China","49.208616","119.822301","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BAV","Baotou Donghe International Airport","Baotou","China","40.560001","109.997002","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SJW","Shijiazhuang Zhengding International Airport","Shijiazhuang","China","38.280701","114.696999","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TSN","Tianjin Binhai International Airport","Tianjin","China","39.124401092499994","117.346000671","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YCU","Yuncheng Yanhu International Airport","Yuncheng (Yanhu)","China","35.117823","111.034023","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TYN","Taiyuan Wusu International Airport","Taiyuan","China","37.746899","112.627998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DYG","Zhangjiajie Hehua International Airport","Zhangjiajie (Yongding)","China","29.104749","110.442786","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CSX","Changsha Huanghua International Airport","Changsha (Changsha)","China","28.189199","113.220001","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KWL","Guilin Liangjiang International Airport","Guilin (Lingui)","China","25.219828","110.039553","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NNG","Nanning Wuxu International Airport","Nanning (Jiangnan)","China","22.598071","108.181922","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SWA","Jieyang Chaoshan International Airport","Jieyang (Rongcheng)","China","23.552","116.5033","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ZUH","Zhuhai Jinwan Airport","Zhuhai (Jinwan)","China","22.006399","113.375999","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ZHA","Zhanjiang Wuchuan International Airport","Zhanjiang","China","21.481667","110.590278","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CGO","Zhengzhou Xinzheng International Airport","Zhengzhou","China","34.526497","113.849165","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"EHU","Ezhou Huahu International Airport","Ezhou","China","30.341178","115.03926","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LYA","Luoyang Beijiao Airport","Luoyang (Laocheng)","China","34.7411","112.388","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HAK","Haikou Meilan International Airport","Haikou (Meilan)","China","19.9349","110.459","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SYX","Sanya Phoenix International Airport","Sanya (Tianya)","China","18.3029","109.412003","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DNH","Dunhuang Mogao International Airport","Dunhuang","China","40.161953","94.812827","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"INC","Yinchuan Hedong International Airport","Yinchuan","China","38.322758","106.393214","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"JGN","Jiayuguan International Airport","Jiayuguan","China","39.859052","98.339344","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LHW","Lanzhou Zhongchuan International Airport","Lanzhou (Yongdeng)","China","36.515202","103.620003","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"XNN","Xining Caojiabao International Airport","Haidong (Huzhu Tu Autonomous County)","China","36.52775","102.040215","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
